CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
7f9ef949b000	0			1			0		0		0	
7f9ef949c000	0			1			0		0		0	
7f9ef949d000	0			1			0		0		0	
7f9ef949e000	0			1			0		0		0	
7f9ef949f000	0			1			0		0		0	
7f9ef94a0000	0			1			0		0		0	
7f9ef94a1000	0			1			0		0		0	
7f9ef94a2000	0			1			0		0		0	
7f9ef94a3000	0			1			0		0		0	
7f9ef94a4000	0			1			0		0		0	
7f9ef94a5000	0			1			0		0		0	
7f9ef94a6000	0			1			0		0		0	
7f9ef94a7000	0			1			0		0		0	
7f9ef94a8000	0			1			0		0		0	
7f9ef94a9000	0			1			0		0		0	
7f9ef94aa000	0			1			0		0		0	
7f9ef94ab000	0			1			0		0		0	
7f9ef94ac000	0			1			0		0		0	
7f9ef94ad000	0			1			0		0		0	
7f9ef94ae000	0			1			0		0		0	
7f9ef94af000	0			1			0		0		0	
7f9ef94b0000	0			1			0		0		0	
7f9ef94b1000	0			1			0		0		0	
7f9ef94b2000	0			1			0		0		0	
7f9ef94b3000	0			1			0		0		0	
7f9ef94b4000	0			1			0		0		0	
7f9ef94b5000	0			1			0		0		0	
7f9ef94b6000	0			1			0		0		0	
7f9ef94b7000	0			1			0		0		0	
7f9ef94b8000	0			1			0		0		0	
7f9ef94b9000	0			1			0		0		0	
7f9ef94ba000	0			1			0		0		0	
7f9ef94bb000	0			1			0		0		0	
7f9ef94bc000	0			1			0		0		0	
7f9ef94bd000	0			1			0		0		0	
7f9ef94be000	0			1			0		0		0	
7f9ef94bf000	0			1			0		0		0	
7f9ef94c0000	0			1			0		0		0	
7f9ef94c1000	0			1			0		0		0	
7f9ef94c2000	0			1			0		0		0	
7f9ef94c3000	0			1			0		0		0	
7f9ef94c4000	0			1			0		0		0	
7f9ef94c5000	0			1			0		0		0	
7f9ef94c6000	0			1			0		0		0	
7f9ef94c7000	0			1			0		0		0	
7f9ef94c8000	0			1			0		0		0	
7f9ef94c9000	0			1			0		0		0	
7f9ef94ca000	0			1			0		0		0	
7f9ef94cb000	0			1			0		0		0	
7f9ef94cc000	0			1			0		0		0	
7f9ef94cd000	0			1			0		0		0	
7f9ef94ce000	0			1			0		0		0	
7f9ef94cf000	0			1			0		0		0	
7f9ef94d0000	0			1			0		0		0	
7f9ef94d1000	0			1			0		0		0	
7f9ef94d2000	0			1			0		0		0	
7f9ef94d3000	0			1			0		0		0	
7f9ef94d4000	0			1			0		0		0	
7f9ef94d5000	0			1			0		0		0	
7f9ef94d6000	0			1			0		0		0	
7f9ef94d7000	0			1			0		0		0	
7f9ef94d8000	0			1			0		0		0	
7f9ef94d9000	0			1			0		0		0	
7f9ef94da000	0			1			0		0		0	
7f9ef94db000	0			1			0		0		0	
7f9ef94dc000	0			1			0		0		0	
7f9ef94dd000	0			1			0		0		0	
7f9ef94de000	0			1			0		0		0	
7f9ef94df000	0			1			0		0		0	
7f9ef94e0000	0			1			0		0		0	
7f9ef94e1000	0			1			0		0		0	
7f9ef94e2000	0			1			0		0		0	
7f9ef94e3000	0			1			0		0		0	
7f9ef94e4000	0			1			0		0		0	
7f9ef94e5000	0			1			0		0		0	
7f9ef94e6000	0			1			0		0		0	
7f9ef94e7000	0			1			0		0		0	
7f9ef94e8000	0			1			0		0		0	
7f9ef94e9000	0			1			0		0		0	
7f9ef94ea000	0			1			0		0		0	
7f9ef94eb000	0			1			0		0		0	
7f9ef94ec000	0			1			0		0		0	
7f9ef94ed000	0			1			0		0		0	
7f9ef94ee000	0			1			0		0		0	
7f9ef94ef000	0			1			0		0		0	
7f9ef94f0000	0			1			0		0		0	
7f9ef94f1000	0			1			0		0		0	
7f9ef94f2000	0			1			0		0		0	
7f9ef94f3000	0			1			0		0		0	
7f9ef94f4000	0			1			0		0		0	
7f9ef94f5000	0			1			0		0		0	
7f9ef94f6000	0			1			0		0		0	
7f9ef94f7000	0			1			0		0		0	
7f9ef94f8000	0			1			0		0		0	
7f9ef94f9000	0			1			0		0		0	
7f9ef94fa000	0			1			0		0		0	
7f9ef94fb000	0			1			0		0		0	
7f9ef94fc000	0			1			0		0		0	
7f9ef94fd000	0			1			0		0		0	
7f9ef94fe000	0			1			0		0		0	
7f9ef94ff000	0			1			0		0		0	
7f9ef9500000	0			1			0		0		0	
7f9ef9501000	0			1			0		0		0	
7f9ef9502000	0			1			0		0		0	
7f9ef9503000	0			1			0		0		0	
7f9ef9504000	0			1			0		0		0	
7f9ef9505000	0			1			0		0		0	
7f9ef9506000	0			1			0		0		0	
7f9ef9507000	0			1			0		0		0	
7f9ef9508000	0			1			0		0		0	
7f9ef9509000	0			1			0		0		0	
7f9ef950a000	0			1			0		0		0	
7f9ef950b000	0			1			0		0		0	
7f9ef950c000	0			1			0		0		0	
7f9ef950d000	0			1			0		0		0	
7f9ef950e000	0			1			0		0		0	
7f9ef950f000	0			1			0		0		0	
7f9ef9510000	0			1			0		0		0	
7f9ef9511000	0			1			0		0		0	
7f9ef9512000	0			1			0		0		0	
7f9ef9513000	0			1			0		0		0	
7f9ef9514000	0			1			0		0		0	
7f9ef9515000	0			1			0		0		0	
7f9ef9516000	0			1			0		0		0	
7f9ef9517000	0			1			0		0		0	
7f9ef9518000	0			1			0		0		0	
7f9ef9519000	0			1			0		0		0	
7f9ef951a000	0			1			0		0		0	
7f9ef951b000	0			1			0		0		0	
7f9ef951c000	0			1			0		0		0	
7f9ef951d000	0			1			0		0		0	
7f9ef951e000	0			1			0		0		0	
7f9ef951f000	0			1			0		0		0	
7f9ef9520000	0			1			0		0		0	
7f9ef9521000	0			1			0		0		0	
7f9ef9522000	0			1			0		0		0	
7f9ef9523000	0			1			0		0		0	
7f9ef9524000	0			1			0		0		0	
7f9ef9525000	0			1			0		0		0	
7f9ef9526000	0			1			0		0		0	
7f9ef9527000	0			1			0		0		0	
7f9ef9528000	0			1			0		0		0	
7f9ef9529000	0			1			0		0		0	
7f9ef952a000	0			1			0		0		0	
7f9ef952b000	0			1			0		0		0	
7f9ef952c000	0			1			0		0		0	
7f9ef952d000	0			1			0		0		0	
7f9ef952e000	0			1			0		0		0	
7f9ef952f000	0			1			0		0		0	
7f9ef9530000	0			1			0		0		0	
7f9ef9531000	0			1			0		0		0	
7f9ef9532000	0			1			0		0		0	
7f9ef9533000	0			1			0		0		0	
7f9ef9534000	0			1			0		0		0	
7f9ef9535000	0			1			0		0		0	
7f9ef9536000	0			1			0		0		0	
7f9ef9537000	0			1			0		0		0	
7f9ef9538000	0			1			0		0		0	
7f9ef9539000	0			1			0		0		0	
7f9ef953a000	0			1			0		0		0	
7f9ef953b000	0			1			0		0		0	
7f9ef953c000	0			1			0		0		0	
7f9ef953d000	0			1			0		0		0	
7f9ef953e000	0			1			0		0		0	
7f9ef953f000	0			1			0		0		0	
7f9ef9540000	0			1			0		0		0	
7f9ef9541000	0			1			0		0		0	
7f9ef9542000	0			1			0		0		0	
7f9ef9543000	0			1			0		0		0	
7f9ef9544000	0			1			0		0		0	
7f9ef9545000	0			1			0		0		0	
7f9ef9546000	0			1			0		0		0	
7f9ef9547000	0			1			0		0		0	
7f9ef9548000	0			1			0		0		0	
7f9ef9549000	0			1			0		0		0	
7f9ef954a000	0			1			0		0		0	
7f9ef954b000	0			1			0		0		0	
7f9ef954c000	0			1			0		0		0	
7f9ef954d000	0			1			0		0		0	
7f9ef954e000	0			1			0		0		0	
7f9ef954f000	0			1			0		0		0	
7f9ef9550000	0			1			0		0		0	
7f9ef9551000	0			1			0		0		0	
7f9ef9552000	0			1			0		0		0	
7f9ef9553000	0			1			0		0		0	
7f9ef9554000	0			1			0		0		0	
7f9ef9555000	0			1			0		0		0	
7f9ef9556000	0			1			0		0		0	
7f9ef9557000	0			1			0		0		0	
7f9ef9558000	0			1			0		0		0	
7f9ef9559000	0			1			0		0		0	
7f9ef955a000	0			1			0		0		0	
7f9ef955b000	0			1			0		0		0	
7f9ef955c000	0			1			0		0		0	
7f9ef955d000	0			1			0		0		0	
7f9ef955e000	0			1			0		0		0	
7f9ef955f000	0			1			0		0		0	
7f9ef9560000	0			1			0		0		0	
7f9ef9561000	0			1			0		0		0	
7f9ef9562000	0			1			0		0		0	
7f9ef9563000	0			1			0		0		0	
7f9ef9564000	0			1			0		0		0	
7f9ef9565000	0			1			0		0		0	
7f9ef9566000	0			1			0		0		0	
7f9ef9567000	0			1			0		0		0	
7f9ef9568000	0			1			0		0		0	
7f9ef9569000	0			1			0		0		0	
7f9ef956a000	0			1			0		0		0	
7f9ef956b000	0			1			0		0		0	
7f9ef956c000	0			1			0		0		0	
7f9ef956d000	0			1			0		0		0	
7f9ef956e000	0			1			0		0		0	
7f9ef956f000	0			1			0		0		0	
7f9ef9570000	0			1			0		0		0	
7f9ef9571000	0			1			0		0		0	
7f9ef9572000	0			1			0		0		0	
7f9ef9573000	0			1			0		0		0	
7f9ef9574000	0			1			0		0		0	
7f9ef9575000	0			1			0		0		0	
7f9ef9576000	0			1			0		0		0	
7f9ef9577000	0			1			0		0		0	
7f9ef9578000	0			1			0		0		0	
7f9ef9579000	0			1			0		0		0	
7f9ef957a000	0			1			0		0		0	
7f9ef957b000	0			1			0		0		0	
7f9ef957c000	0			1			0		0		0	
7f9ef957d000	0			1			0		0		0	
7f9ef957e000	0			1			0		0		0	
7f9ef957f000	0			1			0		0		0	
7f9ef9580000	0			1			0		0		0	
7f9ef9581000	0			1			0		0		0	
7f9ef9582000	0			1			0		0		0	
7f9ef9583000	0			1			0		0		0	
7f9ef9584000	0			1			0		0		0	
7f9ef9585000	0			1			0		0		0	
7f9ef9586000	0			1			0		0		0	
7f9ef9587000	0			1			0		0		0	
7f9ef9588000	0			1			0		0		0	
7f9ef9589000	0			1			0		0		0	
7f9ef958a000	0			1			0		0		0	
7f9ef958b000	0			1			0		0		0	
7f9ef958c000	0			1			0		0		0	
7f9ef958d000	0			1			0		0		0	
7f9ef958e000	0			1			0		0		0	
7f9ef958f000	0			1			0		0		0	
7f9ef9590000	0			1			0		0		0	
7f9ef9591000	0			1			0		0		0	
7f9ef9592000	0			1			0		0		0	
7f9ef9593000	0			1			0		0		0	
7f9ef9594000	0			1			0		0		0	
7f9ef9595000	0			1			0		0		0	
7f9ef9596000	0			1			0		0		0	
7f9ef9597000	0			1			0		0		0	
7f9ef9598000	0			1			0		0		0	
7f9ef9599000	0			1			0		0		0	
7f9ef959a000	0			1			0		0		0	
7f9ef959b000	0			1			0		0		0	
7f9ef959c000	0			1			0		0		0	
7f9ef959d000	0			1			0		0		0	
7f9ef959e000	0			1			0		0		0	
7f9ef959f000	0			1			0		0		0	
7f9ef95a0000	0			1			0		0		0	
7f9ef95a1000	0			1			0		0		0	
7f9ef95a2000	0			1			0		0		0	
7f9ef95a3000	0			1			0		0		0	
7f9ef95a4000	0			1			0		0		0	
7f9ef95a5000	0			1			0		0		0	
7f9ef95a6000	0			1			0		0		0	
7f9ef95a7000	0			1			0		0		0	
7f9ef95a8000	0			1			0		0		0	
7f9ef95a9000	0			1			0		0		0	
7f9ef95aa000	0			1			0		0		0	
7f9ef95ab000	0			1			0		0		0	
7f9ef95ac000	0			1			0		0		0	
7f9ef95ad000	0			1			0		0		0	
7f9ef95ae000	0			1			0		0		0	
7f9ef95af000	0			1			0		0		0	
7f9ef95b0000	0			1			0		0		0	
7f9ef95b1000	0			1			0		0		0	
7f9ef95b2000	0			1			0		0		0	
7f9ef95b3000	0			1			0		0		0	
7f9ef95b4000	0			1			0		0		0	
7f9ef95b5000	0			1			0		0		0	
7f9ef95b6000	0			1			0		0		0	
7f9ef95b7000	0			1			0		0		0	
7f9ef95b8000	0			1			0		0		0	
7f9ef95b9000	0			1			0		0		0	
7f9ef95ba000	0			1			0		0		0	
7f9ef95bb000	0			1			0		0		0	
7f9ef95bc000	0			1			0		0		0	
7f9ef95bd000	0			1			0		0		0	
7f9ef95be000	0			1			0		0		0	
7f9ef95bf000	0			1			0		0		0	
7f9ef95c0000	0			1			0		0		0	
7f9ef95c1000	0			1			0		0		0	
7f9ef95c2000	0			1			0		0		0	
7f9ef95c3000	0			1			0		0		0	
7f9ef95c4000	0			1			0		0		0	
7f9ef95c5000	0			1			0		0		0	
7f9ef95c6000	0			1			0		0		0	
7f9ef95c7000	0			1			0		0		0	
7f9ef95c8000	0			1			0		0		0	
7f9ef95c9000	0			1			0		0		0	
7f9ef95ca000	0			1			0		0		0	
7f9ef95cb000	0			1			0		0		0	
7f9ef95cc000	0			1			0		0		0	
7f9ef95cd000	0			1			0		0		0	
7f9ef95ce000	0			1			0		0		0	
7f9ef95cf000	0			1			0		0		0	
7f9ef95d0000	0			1			0		0		0	
7f9ef95d1000	0			1			0		0		0	
7f9ef95d2000	0			1			0		0		0	
7f9ef95d3000	0			1			0		0		0	
7f9ef95d4000	0			1			0		0		0	
7f9ef95d5000	0			1			0		0		0	
7f9ef95d6000	0			1			0		0		0	
7f9ef95d7000	0			1			0		0		0	
7f9ef95d8000	0			1			0		0		0	
7f9ef95d9000	0			1			0		0		0	
7f9ef95da000	0			1			0		0		0	
7f9ef95db000	0			1			0		0		0	
7f9ef95dc000	0			1			0		0		0	
7f9ef95dd000	0			1			0		0		0	
7f9ef95de000	0			1			0		0		0	
7f9ef95df000	0			1			0		0		0	
7f9ef95e0000	0			1			0		0		0	
7f9ef95e1000	0			1			0		0		0	
7f9ef95e2000	0			1			0		0		0	
7f9ef95e3000	0			1			0		0		0	
7f9ef95e4000	0			1			0		0		0	
7f9ef95e5000	0			1			0		0		0	
7f9ef95e6000	0			1			0		0		0	
7f9ef95e7000	0			1			0		0		0	
7f9ef95e8000	0			1			0		0		0	
7f9ef95e9000	0			1			0		0		0	
7f9ef95ea000	0			1			0		0		0	
7f9ef95eb000	0			1			0		0		0	
7f9ef95ec000	0			1			0		0		0	
7f9ef95ed000	0			1			0		0		0	
7f9ef95ee000	0			1			0		0		0	
7f9ef95ef000	0			1			0		0		0	
7f9ef95f0000	0			1			0		0		0	
7f9ef95f1000	0			1			0		0		0	
7f9ef95f2000	0			1			0		0		0	
7f9ef95f3000	0			1			0		0		0	
7f9ef95f4000	0			1			0		0		0	
7f9ef95f5000	0			1			0		0		0	
7f9ef95f6000	0			1			0		0		0	
7f9ef95f7000	0			1			0		0		0	
7f9ef95f8000	0			1			0		0		0	
7f9ef95f9000	0			1			0		0		0	
7f9ef95fa000	0			1			0		0		0	
7f9ef95fb000	0			1			0		0		0	
7f9ef95fc000	0			1			0		0		0	
7f9ef95fd000	0			1			0		0		0	
7f9ef95fe000	0			1			0		0		0	
7f9ef95ff000	0			1			0		0		0	
7f9ef9600000	0			1			0		0		0	
7f9ef9601000	0			1			0		0		0	
7f9ef9602000	0			1			0		0		0	
7f9ef9603000	0			1			0		0		0	
7f9ef9604000	0			1			0		0		0	
7f9ef9605000	0			1			0		0		0	
7f9ef9606000	0			1			0		0		0	
7f9ef9607000	0			1			0		0		0	
7f9ef9608000	0			1			0		0		0	
7f9ef9609000	0			1			0		0		0	
7f9ef960a000	0			1			0		0		0	
7f9ef960b000	0			1			0		0		0	
7f9ef960c000	0			1			0		0		0	
7f9ef960d000	0			1			0		0		0	
7f9ef960e000	0			1			0		0		0	
7f9ef960f000	0			1			0		0		0	
7f9ef9610000	0			1			0		0		0	
7f9ef9611000	0			1			0		0		0	
7f9ef9612000	0			1			0		0		0	
7f9ef9613000	0			1			0		0		0	
7f9ef9614000	0			1			0		0		0	
7f9ef9615000	0			1			0		0		0	
7f9ef9616000	0			1			0		0		0	
7f9ef9617000	0			1			0		0		0	
7f9ef9618000	0			1			0		0		0	
7f9ef9619000	0			1			0		0		0	
7f9ef961a000	0			1			0		0		0	
7f9ef961b000	0			1			0		0		0	
7f9ef961c000	0			1			0		0		0	
7f9ef961d000	0			1			0		0		0	
7f9ef961e000	0			1			0		0		0	
7f9ef961f000	0			1			0		0		0	
7f9ef9620000	0			1			0		0		0	
7f9ef9621000	0			1			0		0		0	
7f9ef9622000	0			1			0		0		0	
7f9ef9623000	0			1			0		0		0	
7f9ef9624000	0			1			0		0		0	
7f9ef9625000	0			1			0		0		0	
7f9ef9626000	0			1			0		0		0	
7f9ef9627000	0			1			0		0		0	
7f9ef9628000	0			1			0		0		0	
7f9ef9629000	0			1			0		0		0	
7f9ef962a000	0			1			0		0		0	
7f9ef962b000	0			1			0		0		0	
7f9ef962c000	0			1			0		0		0	
7f9ef962d000	0			1			0		0		0	
7f9ef962e000	0			1			0		0		0	
7f9ef962f000	0			1			0		0		0	
7f9ef9630000	0			1			0		0		0	
7f9ef9631000	0			1			0		0		0	
7f9ef9632000	0			1			0		0		0	
7f9ef9633000	0			1			0		0		0	
7f9ef9634000	0			1			0		0		0	
7f9ef9635000	0			1			0		0		0	
7f9ef9636000	0			1			0		0		0	
7f9ef9637000	0			1			0		0		0	
7f9ef9638000	0			1			0		0		0	
7f9ef9639000	0			1			0		0		0	
7f9ef963a000	0			1			0		0		0	
7f9ef963b000	0			1			0		0		0	
7f9ef963c000	0			1			0		0		0	
7f9ef963d000	0			1			0		0		0	
7f9ef963e000	0			1			0		0		0	
7f9ef963f000	0			1			0		0		0	
7f9ef9640000	0			1			0		0		0	
7f9ef9641000	0			1			0		0		0	
7f9ef9642000	0			1			0		0		0	
7f9ef9643000	0			1			0		0		0	
7f9ef9644000	0			1			0		0		0	
7f9ef9645000	0			1			0		0		0	
7f9ef9646000	0			1			0		0		0	
7f9ef9647000	0			1			0		0		0	
7f9ef9648000	0			1			0		0		0	
7f9ef9649000	0			1			0		0		0	
7f9ef964a000	0			1			0		0		0	
7f9ef964b000	0			1			0		0		0	
7f9ef964c000	0			1			0		0		0	
7f9ef964d000	0			1			0		0		0	
7f9ef964e000	0			1			0		0		0	
7f9ef964f000	0			1			0		0		0	
7f9ef9650000	0			1			0		0		0	
7f9ef9651000	0			1			0		0		0	
7f9ef9652000	0			1			0		0		0	
7f9ef9653000	0			1			0		0		0	
7f9ef9654000	0			1			0		0		0	
7f9ef9655000	0			1			0		0		0	
7f9ef9656000	0			1			0		0		0	
7f9ef9657000	0			1			0		0		0	
7f9ef9658000	0			1			0		0		0	
7f9ef9659000	0			1			0		0		0	
7f9ef965a000	0			1			0		0		0	
7f9ef965b000	0			1			0		0		0	
7f9ef965c000	0			1			0		0		0	
7f9ef965d000	0			1			0		0		0	
7f9ef965e000	0			1			0		0		0	
7f9ef965f000	0			1			0		0		0	
7f9ef9660000	0			1			0		0		0	
7f9ef9661000	0			1			0		0		0	
7f9ef9662000	0			1			0		0		0	
7f9ef9663000	0			1			0		0		0	
7f9ef9664000	0			1			0		0		0	
7f9ef9665000	0			1			0		0		0	
7f9ef9666000	0			1			0		0		0	
7f9ef9667000	0			1			0		0		0	
7f9ef9668000	0			1			0		0		0	
7f9ef9669000	0			1			0		0		0	
7f9ef966a000	0			1			0		0		0	
7f9ef966b000	0			1			0		0		0	
7f9ef966c000	0			1			0		0		0	
7f9ef966d000	0			1			0		0		0	
7f9ef966e000	0			1			0		0		0	
7f9ef966f000	0			1			0		0		0	
7f9ef9670000	0			1			0		0		0	
7f9ef9671000	0			1			0		0		0	
7f9ef9672000	0			1			0		0		0	
7f9ef9673000	0			1			0		0		0	
7f9ef9674000	0			1			0		0		0	
7f9ef9675000	0			1			0		0		0	
7f9ef9676000	0			1			0		0		0	
7f9ef9677000	0			1			0		0		0	
7f9ef9678000	0			1			0		0		0	
7f9ef9679000	0			1			0		0		0	
7f9ef967a000	0			1			0		0		0	
7f9ef967b000	0			1			0		0		0	
7f9ef967c000	0			1			0		0		0	
7f9ef967d000	0			1			0		0		0	
7f9ef967e000	0			1			0		0		0	
7f9ef967f000	0			1			0		0		0	
7f9ef9680000	0			1			0		0		0	
7f9ef9681000	0			1			0		0		0	
7f9ef9682000	0			1			0		0		0	
7f9ef9683000	0			1			0		0		0	
7f9ef9684000	0			1			0		0		0	
7f9ef9685000	0			1			0		0		0	
7f9ef9686000	0			1			0		0		0	
7f9ef9687000	0			1			0		0		0	
7f9ef9688000	0			1			0		0		0	
7f9ef9689000	0			1			0		0		0	
7f9ef968a000	0			1			0		0		0	
7f9ef968b000	0			1			0		0		0	
7f9ef968c000	0			1			0		0		0	
7f9ef968d000	0			1			0		0		0	
7f9ef968e000	0			1			0		0		0	
7f9ef968f000	0			1			0		0		0	
7f9ef9690000	0			1			0		0		0	
7f9ef9691000	0			1			0		0		0	
7f9ef9692000	0			1			0		0		0	
7f9ef9693000	0			1			0		0		0	
7f9ef9694000	0			1			0		0		0	
7f9ef9695000	0			1			0		0		0	
7f9ef9696000	0			1			0		0		0	
7f9ef9697000	0			1			0		0		0	
7f9ef9698000	0			1			0		0		0	
7f9ef9699000	0			1			0		0		0	
7f9ef969a000	0			1			0		0		0	
7f9ef969b000	0			1			0		0		0	
7f9ef969c000	0			1			0		0		0	
7f9ef969d000	0			1			0		0		0	
7f9ef969e000	0			1			0		0		0	
7f9ef969f000	0			1			0		0		0	
7f9ef96a0000	0			1			0		0		0	
7f9ef96a1000	0			1			0		0		0	
7f9ef96a2000	0			1			0		0		0	
7f9ef96a3000	0			1			0		0		0	
7f9ef96a4000	0			1			0		0		0	
7f9ef96a5000	0			1			0		0		0	
7f9ef96a6000	0			1			0		0		0	
7f9ef96a7000	0			1			0		0		0	
7f9ef96a8000	0			1			0		0		0	
7f9ef96a9000	0			1			0		0		0	
7f9ef96aa000	0			1			0		0		0	
7f9ef96ab000	0			1			0		0		0	
7f9ef96ac000	0			1			0		0		0	
7f9ef96ad000	0			1			0		0		0	
7f9ef96ae000	0			1			0		0		0	
7f9ef96af000	0			1			0		0		0	
7f9ef96b0000	0			1			0		0		0	
7f9ef96b1000	0			1			0		0		0	
7f9ef96b2000	0			1			0		0		0	
7f9ef96b3000	0			1			0		0		0	
7f9ef96b4000	0			1			0		0		0	
7f9ef96b5000	0			1			0		0		0	
7f9ef96b6000	0			1			0		0		0	
7f9ef96b7000	0			1			0		0		0	
7f9ef96b8000	0			1			0		0		0	
7f9ef96b9000	0			1			0		0		0	
7f9ef96ba000	0			1			0		0		0	
7f9ef96bb000	0			1			0		0		0	
7f9ef96bc000	0			1			0		0		0	
7f9ef96bd000	0			1			0		0		0	
7f9ef96be000	0			1			0		0		0	
7f9ef96bf000	0			1			0		0		0	
7f9ef96c0000	0			1			0		0		0	
7f9ef96c1000	0			1			0		0		0	
7f9ef96c2000	0			1			0		0		0	
7f9ef96c3000	0			1			0		0		0	
7f9ef96c4000	0			1			0		0		0	
7f9ef96c5000	0			1			0		0		0	
7f9ef96c6000	0			1			0		0		0	
7f9ef96c7000	0			1			0		0		0	
7f9ef96c8000	0			1			0		0		0	
7f9ef96c9000	0			1			0		0		0	
7f9ef96ca000	0			1			0		0		0	
7f9ef96cb000	0			1			0		0		0	
7f9ef96cc000	0			1			0		0		0	
7f9ef96cd000	0			1			0		0		0	
7f9ef96ce000	0			1			0		0		0	
7f9ef96cf000	0			1			0		0		0	
7f9ef96d0000	0			1			0		0		0	
7f9ef96d1000	0			1			0		0		0	
7f9ef96d2000	0			1			0		0		0	
7f9ef96d3000	0			1			0		0		0	
7f9ef96d4000	0			1			0		0		0	
7f9ef96d5000	0			1			0		0		0	
7f9ef96d6000	0			1			0		0		0	
7f9ef96d7000	0			1			0		0		0	
7f9ef96d8000	0			1			0		0		0	
7f9ef96d9000	0			1			0		0		0	
7f9ef96da000	0			1			0		0		0	
7f9ef96db000	0			1			0		0		0	
7f9ef96dc000	0			1			0		0		0	
7f9ef96dd000	0			1			0		0		0	
7f9ef96de000	0			1			0		0		0	
7f9ef96df000	0			1			0		0		0	
7f9ef96e0000	0			1			0		0		0	
7f9ef96e1000	0			1			0		0		0	
7f9ef96e2000	0			1			0		0		0	
7f9ef96e3000	0			1			0		0		0	
7f9ef96e4000	0			1			0		0		0	
7f9ef96e5000	0			1			0		0		0	
7f9ef96e6000	0			1			0		0		0	
7f9ef96e7000	0			1			0		0		0	
7f9ef96e8000	0			1			0		0		0	
7f9ef96e9000	0			1			0		0		0	
7f9ef96ea000	0			1			0		0		0	
7f9ef96eb000	0			1			0		0		0	
7f9ef96ec000	0			1			0		0		0	
7f9ef96ed000	0			1			0		0		0	
7f9ef96ee000	0			1			0		0		0	
7f9ef96ef000	0			1			0		0		0	
7f9ef96f0000	0			1			0		0		0	
7f9ef96f1000	0			1			0		0		0	
7f9ef96f2000	0			1			0		0		0	
7f9ef96f3000	0			1			0		0		0	
7f9ef96f4000	0			1			0		0		0	
7f9ef96f5000	0			1			0		0		0	
7f9ef96f6000	0			1			0		0		0	
7f9ef96f7000	0			1			0		0		0	
7f9ef96f8000	0			1			0		0		0	
7f9ef96f9000	0			1			0		0		0	
7f9ef96fa000	0			1			0		0		0	
7f9ef96fb000	0			1			0		0		0	
7f9ef96fc000	0			1			0		0		0	
7f9ef96fd000	0			1			0		0		0	
7f9ef96fe000	0			1			0		0		0	
7f9ef96ff000	0			1			0		0		0	
7f9ef9700000	0			1			0		0		0	
7f9ef9701000	0			1			0		0		0	
7f9ef9702000	0			1			0		0		0	
7f9ef9703000	0			1			0		0		0	
7f9ef9704000	0			1			0		0		0	
7f9ef9705000	0			1			0		0		0	
7f9ef9706000	0			1			0		0		0	
7f9ef9707000	0			1			0		0		0	
7f9ef9708000	0			1			0		0		0	
7f9ef9709000	0			1			0		0		0	
7f9ef970a000	0			1			0		0		0	
